,count,mean,std,min,25%,50%,75%,max
code,0.0,,,,,,,
year,300.0,2017.2066666666667,3.9005988163326246,2011.0,2014.0,2017.0,2020.0,2024.0
FarmCredit,42.0,2219.8200617619045,2005.5208257310167,13.788605,80.81300025,1693.174178,3853.7689265,6122.73632
ICTPolicy,34.0,12.681560588235294,5.4525641637195275,3.7037,8.2947525,12.80865,18.51855,21.2963
ProductionValue,55.0,6101177.395669309,9176222.970187446,133.471398,12574.1616005,1854819.700092,4657769.986519501,28731088.0
ProcessingValue,82.0,573130.6867879024,939026.3654803806,391.57726,8380.49629675,35241.863605000006,775897.19373575,3499695.007039
Fertilizer,0.0,,,,,,,
Rural Access to Electricity(Percent of Population),0.0,,,,,,,
Mobile Cellular Subscriptions (per 100 people),0.0,,,,,,,
Fixed Broadband Subsciptions (per 100 people),0.0,,,,,,,
"Fertility rate, total (births per woman)",236.0,2.1850762711864413,0.6023040323204228,0.97,1.9260000000000002,2.1465,2.399,4.305
"GDP per capita, PPP (constant 2021 international $)",235.0,20596.491829620205,28968.806690421854,3176.65040602417,5950.654095750275,8584.13622704702,18567.6455979187,132468.930252646
"Life expectancy at birth, total (years)",236.0,71.71274731293923,4.449289634567212,63.859,68.499,70.4595,75.28875,83.5951219512195
"Mortality rate, infant (per 1,000 live births)",236.0,23.88389830508475,15.933182131126747,1.7,8.5,22.65,34.1,71.6
Population density (people per sq. km of land area),220.0,678.4269095764279,1729.699834605071,18.6105149933101,88.18621827554948,169.4603230454495,363.7391135929165,7965.87849162011
Population growth (annual %),236.0,1.097421797149906,0.6966067364263143,-4.17033630017526,0.8143298888011208,1.15251304394292,1.4507033108189251,4.85831607781442
"Population, total",236.0,200906653.88135594,394945745.8566804,399389.0,15566631.25,42273059.0,161155485.75,1438069596.0
Poverty headcount ratio at national poverty lines (% of population),55.0,13.86909090909091,7.405450263332649,4.3,8.5,11.2,18.5,36.3
Rural population (% of total population),236.0,54.954436440677966,21.87241623053796,0.0,46.61325,63.2135,68.23375,82.892
Urban population (% of total population),236.0,45.045563559322034,21.87241623053796,17.108,31.76625,36.7865,53.38675,100.0
Account (% age 15+),64.0,51.988125000000004,26.880184232350032,3.66,30.365000000000002,49.455,78.575,98.22
Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),64.0,51.988125000000004,26.880184232350032,3.66,30.365000000000002,49.455,78.575,98.22
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",64.0,49.54109375,27.648948205672497,2.95,26.49,43.13,76.8675,98.21
"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",64.0,54.421406250000004,26.776808661938333,3.6,29.755,50.58,81.4875,99.68
"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",64.0,53.91984375,26.809503556156713,3.3,31.5075,50.225,81.4625,98.95
"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",63.0,43.462063492063486,28.7474542019407,0.82,18.884999999999998,36.6,75.28,97.68
"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",64.0,42.308749999999996,26.954271358069477,2.17,20.56,33.185,69.99,94.58
"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",63.0,56.43507936507936,25.340454515936464,5.55,37.230000000000004,55.57,80.07499999999999,98.96
"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",64.0,61.849375,23.582684855630834,15.54,41.485,60.935,84.94,99.92
"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",64.0,46.73890625,27.164409904347064,4.52,23.3825,41.61,71.4,97.84
"Account, female (% age 15+)",64.0,49.54109375,27.648948205672497,2.95,26.49,43.13,76.8675,98.21
"Account, male (% age 15+)",64.0,54.421406250000004,26.776808661938333,3.6,29.755,50.58,81.4875,99.68
"Account, rural (% age 15+)",10.0,55.15,26.29762980447731,15.56,34.025,50.790000000000006,77.26,88.1
"Account, urban (% age 15+)",11.0,67.80363636363637,21.119458929019594,24.51,54.14,68.84,83.145,97.55
Current account balance (% of GDP),232.0,-0.26848942493355465,9.57742076434655,-31.8999932885676,-3.3318887793021723,-0.9151816676134406,3.0379870902782873,34.7106649473496
"Current account balance (BoP, current US$)",239.0,857305833.1161016,24908276795.119175,-91471245845.7231,-4212574925.53051,-540419849.646596,7041138673.09977,96015191957.4927
Financial institution account (% age 15+),64.0,50.65578125,27.5739462263034,3.66,29.06,43.18,78.565,98.22
"Financial institution account, female (% age 15+)",64.0,48.4584375,28.272776474611284,2.95,26.49,39.379999999999995,76.8475,98.21
"Financial institution account, male (% age 15+)",64.0,52.840312499999996,27.3709314563769,3.6,28.9225,47.405,81.4875,99.44
"Financial institution account, rural (% age 15+)",10.0,52.531000000000006,28.05315607120802,11.93,30.085,47.84,77.03,88.1
"Financial institution account, urban (% age 15+)",11.0,65.5,23.545430129857476,19.13,51.79,68.84,82.905,97.19
"Made a deposit (% with a financial institution account, age 15+)",48.0,56.68812500000001,17.78678168732481,24.91,42.885000000000005,53.67,68.6625,89.9
Made a digital in-store merchant payment (age 15+),16.0,21.11,22.816864815307117,0.81,6.625,11.39,25.740000000000002,80.88
Made a digital in-store merchant payment: using a mobile phone (% age 15+),16.0,14.901250000000001,16.89230707551024,0.34,4.525,8.31,19.835,57.22
"Made a digital in-store merchant payment: using a mobile phone, female (% age 15+)",16.0,13.873125,17.153928886701145,0.2,3.525,6.295,19.4225,58.23
"Made a digital in-store merchant payment: using a mobile phone, male (% age 15+)",16.0,15.959375,16.888766865878633,0.48,5.5075,11.100000000000001,20.305,56.16
"Made a digital in-store merchant payment: using a mobile phone, rural (% age 15+)",10.0,4.898999999999999,4.571796267454523,0.08,2.2725,3.915,5.14,12.88
"Made a digital in-store merchant payment: using a mobile phone, urban (% age 15+)",11.0,15.647272727272728,14.855822488781353,0.41,6.08,11.95,23.875,49.87
Made a digital merchant payment (% age 15+),16.0,23.855,24.41937864347358,1.07,8.072500000000002,14.605,30.7725,82.98
"Made a digital merchant payment, female (% age 15+)",16.0,22.016875000000002,24.394061495577155,0.45,5.2775,13.635,29.4525,78.72
